Package                                  Version
---------------------------------------- ---------------
accelerate                               0.29.3
aiohttp                                  3.9.1
aiosignal                                1.3.1
annotated-types                          0.6.0
anyio                                    4.2.0
argon2-cffi                              23.1.0
argon2-cffi-bindings                     21.2.0
arrow                                    1.3.0
asgiref                                  3.7.2
asttokens                                2.4.1
async-lru                                2.0.4
async-timeout                            4.0.3
attrs                                    23.2.0
Babel                                    2.14.0
backoff                                  2.2.1
bcrypt                                   4.1.2
beautifulsoup4                           4.12.3
bitsandbytes                             0.43.1
bleach                                   6.1.0
blinker                                  1.7.0
build                                    1.0.3
cachetools                               5.3.2
certifi                                  2023.11.17
cffi                                     1.16.0
charset-normalizer                       3.3.2
chroma-hnswlib                           0.7.3
chromadb                                 0.4.22
click                                    8.1.7
coloredlogs                              15.0.1
comm                                     0.2.1
command-not-found                        0.3
contourpy                                1.2.0
cryptography                             3.4.8
cycler                                   0.12.1
dataclasses-json                         0.6.3
dbus-python                              1.2.18
debugpy                                  1.8.0
decorator                                5.1.1
defusedxml                               0.7.1
Deprecated                               1.2.14
distro                                   1.7.0
distro-info                              1.1+ubuntu0.1
exceptiongroup                           1.2.0
executing                                2.0.1
fastapi                                  0.109.0
fastjsonschema                           2.19.1
filelock                                 3.13.1
Flask                                    3.0.2
Flask-Cors                               4.0.0
flatbuffers                              23.5.26
fonttools                                4.49.0
fqdn                                     1.5.1
frozenlist                               1.4.1
fsspec                                   2023.12.2
google-auth                              2.27.0
googleapis-common-protos                 1.62.0
greenlet                                 3.0.3
grpcio                                   1.60.0
h11                                      0.14.0
httplib2                                 0.20.2
httptools                                0.6.1
huggingface-hub                          0.20.3
humanfriendly                            10.0
idna                                     3.6
importlib-metadata                       6.11.0
importlib-resources                      6.1.1
ipykernel                                6.29.0
ipython                                  8.20.0
ipywidgets                               8.1.1
isoduration                              20.11.0
itsdangerous                             2.1.2
jedi                                     0.19.1
jeepney                                  0.7.1
Jinja2                                   3.1.3
joblib                                   1.3.2
json5                                    0.9.14
jsonpatch                                1.33
jsonpointer                              2.4
jsonschema                               4.21.1
jsonschema-specifications                2023.12.1
jupyter                                  1.0.0
jupyter_client                           8.6.0
jupyter-console                          6.6.3
jupyter_core                             5.7.1
jupyter-events                           0.9.0
jupyter-lsp                              2.2.2
jupyter_server                           2.12.5
jupyter_server_terminals                 0.5.2
jupyterlab                               4.0.11
jupyterlab_pygments                      0.3.0
jupyterlab_server                        2.25.2
jupyterlab-widgets                       3.0.9
keyring                                  23.5.0
kiwisolver                               1.4.5
kubernetes                               29.0.0
langchain                                0.1.4
langchain-community                      0.0.27
langchain-core                           0.1.30
langsmith                                0.1.23
launchpadlib                             1.10.16
lazr.restfulclient                       0.14.4
lazr.uri                                 1.0.6
MarkupSafe                               2.1.4
marshmallow                              3.20.2
matplotlib                               3.8.3
matplotlib-inline                        0.1.6
mistune                                  3.0.2
mmh3                                     4.1.0
monotonic                                1.6
more-itertools                           8.10.0
mpmath                                   1.3.0
multidict                                6.0.4
mypy-extensions                          1.0.0
nbclient                                 0.9.0
nbconvert                                7.14.2
nbformat                                 5.9.2
nest-asyncio                             1.6.0
netifaces                                0.11.0
networkx                                 3.3
notebook                                 7.0.7
notebook_shim                            0.2.3
numpy                                    1.26.3
nvidia-cublas-cu12                       12.1.3.1
nvidia-cuda-cupti-cu12                   12.1.105
nvidia-cuda-nvrtc-cu12                   12.1.105
nvidia-cuda-runtime-cu12                 12.1.105
nvidia-cudnn-cu12                        8.9.2.26
nvidia-cufft-cu12                        11.0.2.54
nvidia-curand-cu12                       10.3.2.106
nvidia-cusolver-cu12                     11.4.5.107
nvidia-cusparse-cu12                     12.1.0.106
nvidia-nccl-cu12                         2.19.3
nvidia-nvjitlink-cu12                    12.4.127
nvidia-nvtx-cu12                         12.1.105
oauthlib                                 3.2.2
onnxruntime                              1.16.3
opentelemetry-api                        1.22.0
opentelemetry-exporter-otlp-proto-common 1.22.0
opentelemetry-exporter-otlp-proto-grpc   1.22.0
opentelemetry-instrumentation            0.43b0
opentelemetry-instrumentation-asgi       0.43b0
opentelemetry-instrumentation-fastapi    0.43b0
opentelemetry-proto                      1.22.0
opentelemetry-sdk                        1.22.0
opentelemetry-semantic-conventions       0.43b0
opentelemetry-util-http                  0.43b0
orjson                                   3.9.15
overrides                                7.7.0
packaging                                23.2
pandas                                   2.2.0
pandocfilters                            1.5.1
parso                                    0.8.3
peft                                     0.10.0
pexpect                                  4.9.0
pillow                                   10.2.0
pip                                      22.0.2
platformdirs                             4.1.0
posthog                                  3.3.3
prometheus-client                        0.19.0
prompt-toolkit                           3.0.43
protobuf                                 4.25.2
psutil                                   5.9.8
ptyprocess                               0.7.0
pulsar-client                            3.4.0
pure-eval                                0.2.2
pyarrow                                  15.0.0
pyasn1                                   0.5.1
pyasn1-modules                           0.3.0
pycparser                                2.21
pydantic                                 2.5.3
pydantic_core                            2.14.6
Pygments                                 2.17.2
PyGObject                                3.42.1
PyJWT                                    2.3.0
pyparsing                                2.4.7
PyPika                                   0.48.9
pyproject_hooks                          1.0.0
python-apt                               2.4.0+ubuntu2
python-dateutil                          2.8.2
python-dotenv                            1.0.1
python-json-logger                       2.0.7
pytz                                     2024.1
PyYAML                                   6.0.1
pyzmq                                    25.1.2
qtconsole                                5.5.1
QtPy                                     2.4.1
referencing                              0.33.0
regex                                    2024.4.16
requests                                 2.31.0
requests-oauthlib                        1.3.1
rfc3339-validator                        0.1.4
rfc3986-validator                        0.1.1
rpds-py                                  0.17.1
rsa                                      4.9
safetensors                              0.4.3
scikit-learn                             1.4.1.post1
scipy                                    1.12.0
SecretStorage                            3.3.1
Send2Trash                               1.8.2
setuptools                               59.6.0
six                                      1.16.0
sniffio                                  1.3.0
soupsieve                                2.5
SQLAlchemy                               2.0.25
stack-data                               0.6.3
starlette                                0.35.1
sympy                                    1.12
systemd-python                           234
tenacity                                 8.2.3
terminado                                0.18.0
threadpoolctl                            3.3.0
tinycss2                                 1.2.1
tokenizers                               0.19.1
tomli                                    2.0.1
torch                                    2.2.2
tornado                                  6.4
tqdm                                     4.66.1
traitlets                                5.14.1
transformers                             4.40.0
triton                                   2.2.0
typer                                    0.9.0
types-python-dateutil                    2.8.19.20240106
typing_extensions                        4.9.0
typing-inspect                           0.9.0
tzdata                                   2023.4
ubuntu-advantage-tools                   8001
ufw                                      0.36.1
unattended-upgrades                      0.1
uri-template                             1.3.0
urllib3                                  2.1.0
uvicorn                                  0.27.0.post1
uvloop                                   0.19.0
wadllib                                  1.3.6
watchfiles                               0.21.0
wcwidth                                  0.2.13
webcolors                                1.13
webencodings                             0.5.1
websocket-client                         1.7.0
websockets                               12.0
Werkzeug                                 3.0.1
wheel                                    0.37.1
widgetsnbextension                       4.0.9
wrapt                                    1.16.0
yarl                                     1.9.4
zipp                                     1.0.0
